@1100
53 45 54 3A 00 43 55 52 3A 00 96 00 09 0A 06 05
05 06 0A 09 31 40 00 0A 3C 40 0A 02 3D 40 07 00
B0 12 B4 15 3C 40 00 02 3D 40 0A 11 3E 40 0A 00
B0 12 16 16 B0 12 3C 11 B0 12 1A 16 0A 12 0B 12
08 12 09 12 31 80 0A 00 B0 12 0A 16 B0 12 D2 14
B0 12 2A 14 B0 12 84 13 B0 12 FC 15 32 D2 B0 12
EA 15 4E 43 07 3C 4F 4E 0F 5F 0F 51 BF 40 90 01
00 00 5E 53 7E 90 05 00 F6 2B 48 43 0D 3C 5C 43
B0 12 20 13 0F 49 09 4F 39 53 0F 93 F8 23 C2 43
10 02 68 92 01 20 48 43 0A 43 0B 43 3E 40 00 11
4D 43 4C 43 B0 12 A4 14 1E 42 00 02 4D 43 7C 40
06 00 B0 12 DC 13 1E 42 0E 02 5D 43 7C 40 0F 00
B0 12 DC 13 C2 93 10 02 E7 27 B0 12 EA 15 B2 50
C9 FF 0A 02 4F 48 0F 5F 0F 51 9F 42 0A 02 00 00
4E 43 08 3C 4F 4E 0F 5F 0F 51 2C 4F 0D 43 0A 5C
0B 6D 5E 53 7E 90 05 00 F5 2B 3C 40 E0 93 2D 42
0E 4A 0F 4B B0 12 6C 14 0A 4C 0B 4D 3E 40 05 11
4D 43 7C 40 09 00 B0 12 A4 14 0E 4A 4D 43 7C 40
0F 00 B0 12 DC 13 58 53 48 93 B1 27 1E 42 00 02
0F 43 0F 9B 03 28 0D 20 0E 9A 0B 2C 1A 82 00 02
0F 4A 0A 4F 3A 53 0F 93 A2 27 4C 43 B0 12 20 13
F7 3F 1E 42 00 02 0F 43 0B 9F 03 28 98 23 0A 9E
96 2F 19 42 00 02 09 8A 8D 3F 0D 12 0C 12 0F 12
0E 12 5E 42 23 00 4E 4E 3E F0 1F 00 5E 83 19 24
5E 83 25 24 6E 83 33 24 6E 82 3D 24 7E 82 43 20
92 42 0C 02 0A 02 82 43 0C 02 D2 43 10 02 C2 43
23 00 3F 40 AE AD 03 43 1E 43 3F 53 3E 63 FD 2F
32 3C B2 90 96 00 00 02 02 2C 92 53 00 02 C2 43
23 00 00 3C 3F 40 53 D0 3F 53 FE 2F 24 3C 82 93
00 02 02 24 B2 53 00 02 C2 43 23 00 00 3C 3F 40
