@1100
53 45 54 3A 00 6D 4C 00 43 55 52 3A 00 
@110E
3C 00 10 27 09 0A 06 05 05 06 0A 09 31 40 00 0A
3C 40 0C 02 3D 40 09 00 B0 12 A0 16 3C 40 00 02
3D 40 0E 11 3E 40 0C 00 B0 12 EE 16 B0 12 42 11
B0 12 E6 16 0A 12 0B 12 31 80 0A 00 B0 12 DE 16
B0 12 AA 15 B0 12 CE 14 B0 12 2C 14 B0 12 C4 16
B0 12 84 14 32 D2 B0 12 7C 16 4E 43 07 3C 4F 4E
0F 5F 0F 51 BF 40 90 01 00 00 5E 53 7E 90 05 00
F6 2B 4A 43 09 3C 4C 43 B0 12 C4 13 B2 90 A8 4D
12 02 F9 23 82 43 00 02 3E 40 00 11 4D 43 4C 43
B0 12 52 15 1E 42 00 02 4D 43 7C 40 06 00 B0 12
10 15 1E 42 12 02 5D 43 7C 40 0F 00 B0 12 10 15
B0 12 84 14 C2 93 14 02 9B 24 B2 53 02 02 B0 12
7C 16 B2 50 07 00 0C 02 1C 42 02 02 3E 40 14 00
B0 12 4C 16 0E 4C 5D 43 6C 43 B0 12 10 15 3E 40
05 11 5D 43 7C 40 03 00 B0 12 52 15 4F 4A 0F 5F
0F 51 9F 42 0C 02 00 00 82 43 10 02 4E 43 06 3C
4F 4E 0F 5F 0F 51 A2 5F 10 02 5E 53 7E 90 05 00
F7 2B 1C 42 10 02 3E 40 05 00 B0 12 4C 16 82 4C
10 02 3C 40 70 17 1E 42 10 02 B0 12 4C 16 0B 4C
3E 40 08 11 4D 43 7C 40 09 00 B0 12 52 15 0E 4B
4D 43 7C 40 0F 00 B0 12 10 15 4C 4A 7E 40 03 00
B0 12 48 16 4E 93 45 20 0C 4B 3E 40 0A 00 B0 12
4C 16 0C 83 13 24 1C 83 0F 24 1C 83 0A 24 1C 83
05 24 1C 83 0D 20 3E 40 03 00 0B 3C 3E 40 03 00
08 3C 3E 40 05 00 05 3C 3E 42 03 3C 3E 42 01 3C
1E 43 82 9B 00 02 11 2C 1B 82 00 02 0B 5B 0C 4B
B0 12 4C 16 0B 4C 1B 53 0F 4B 0B 4F 3B 53 0F 93
18 24 4C 43 B0 12 C4 13 F7 3F 1B 92 00 02 11 2C
1C 42 00 02 0C 8B 0C 5C B0 12 4C 16 0B 4C 1B 53
03 3C 5C 43 B0 12 C4 13 0F 4B 0B 4F 3B 53 0F 93
F8 23 6A 92 02 20 4A 43 01 3C 5A 53 C2 43 14 02
82 93 02 02 49 23 42 3F 0D 12 0C 12 0F 12 0E 12
5E 42 23 00 4E 4E 3E F0 1F 00 5E 83 19 24 5E 83
27 24 6E 83 37 24 6E 82 41 24 7E 82 47 20 92 42
0E 02 0C 02 82 43 0E 02 D2 43 14 02 C2 43 23 00
3F 40 DE 22 03 43 2E 43 3F 53 3E 63 FD 2F 36 3C
B2 90 50 00 00 02 02 2C 92 53 00 02 C2 43 23 00
3F 40 9E 86 03 43 1E 43 3F 53 3E 63 FD 2F 26 3C
82 93 00 02 02 24 B2 53 00 02 C2 43 23 00 3F 40
9E 86 03 43 1E 43 3F 53 3E 63 FD 2F 17 3C 5C 43
B0 12 C4 13 E2 B2 20 00 4E 7E 5E F3 4E 93 F7 23
C2 43 23 00 0B 3C 4C 43 B0 12 C4 13 F2 B2 20 00
4E 7E 5E F3 4E 93 F7 23 C2 43 23 00 3E 41 3F 41
3C 41 3D 41 00 13 4C 93 19 24 4F 43 09 3C 4F 4F
D2 DF 04 02 19 00 3E 40 69 0A 3E 53 FE 2F 5F 53
6F 92 F5 2B 92 53 12 02 B2 90 20 4E 12 02 02 20
82 43 12 02 F2 F0 F0 00 19 00 30 41 4F 43 09 3C
4F 4F D2 DF 08 02 19 00 3E 40 69 0A 3E 53 FE 2F
5F 53 6F 92 F5 2B B2 53 12 02 82 93 12 02 03 34
B2 40 1F 4E 12 02 F2 F0 F0 00 19 00 30 41 7C 40
38 00 B0 12 D4 15 00 3C 3F 40 13 34 3F 53 FE 2F
7C 42 B0 12 D4 15 00 3C 3F 40 13 34 3F 53 FE 2F
5C 43 B0 12 D4 15 00 3C 3F 40 13 34 3F 53 FE 2F
7C 40 06 00 B0 12 D4 15 00 3C 3F 40 13 34 3F 53
FE 2F 7C 40 0C 00 B0 12 D4 15 00 3C 3F 40 13 34
3F 53 FE 2F 30 41 D2 D3 70 00 F2 D0 10 00 70 00
F2 D0 20 00 71 00 F2 40 03 00 75 00 F2 40 41 00
74 00 C2 43 73 00 F2 D0 80 00 04 00 F2 D0 40 00
04 00 D2 C3 70 00 F2 D0 40 00 00 00 F2 D0 10 00
1B 00 F2 D0 10 00 1A 00 F2 D0 20 00 1B 00 30 41
C2 43 26 00 F2 40 E0 00 22 00 F2 40 1F 00 25 00
F2 40 0F 00 24 00 C2 43 23 00 C2 43 1B 00 F2 43
1A 00 C2 43 19 00 C2 43 1F 00 F2 43 1E 00 C2 43
33 00 F2 D0 E0 00 32 00 F2 43 36 00 F2 43 35 00
30 41 0A 12 0B 12 08 12 4A 4C 4B 4D 08 4E 38 90
0A 00 0B 28 0C 48 3E 40 0A 00 B0 12 4C 16 0E 4C
4D 4B 4C 4A 7C 53 B0 12 10 15 0C 48 3E 40 0A 00
B0 12 4C 16 7E 50 30 00 4D 4B 4C 4A B0 12 24 16
30 40 BC 16 0A 12 0A 4E 4D 93 05 20 7C 50 80 00
B0 12 D4 15 09 3C 7C 50 C0 00 B0 12 D4 15 04 3C
6C 4A B0 12 FC 15 1A 53 CA 93 00 00 F9 23 3A 41
30 41 0F 12 1F 42 2E 01 2F 83 0E 24 2F 83 0C 24
3F 80 06 00 09 20 92 53 0E 02 B2 90 71 17 0E 02
03 28 B2 40 70 17 0E 02 3F 41 00 13 F2 C0 80 00
57 00 F2 D0 88 00 58 00 E2 C3 02 00 4E 43 02 3C
03 43 5E 53 7E 90 64 00 FB 2B E2 B3 02 00 F4 2F
E2 C3 02 00 30 41 F2 C0 20 00 31 00 F2 C0 40 00
31 00 F2 D0 80 00 31 00 C2 4C 1D 00 00 3C 3F 40
13 34 3F 53 FE 2F F2 C0 80 00 31 00 30 41 F2 D0
20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00
C2 4C 1D 00 00 3C 3F 40 13 34 3F 53 FE 2F F2 C0
80 00 31 00 30 41 0A 12 4A 4E 4D 93 05 20 7C 50
80 00 B0 12 D4 15 04 3C 7C 50 C0 00 B0 12 D4 15
4C 4A B0 12 FC 15 3A 41 30 41 7C F3 7E F3 0F 4E
0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F
0C 6C F9 2B 30 41 0C 12 0E 12 4E 43 5E 42 76 00
7C 40 52 00 B0 12 D2 16 3E 41 3C 41 00 13 5C 43
B0 12 D4 15 00 3C 3F 40 13 34 3F 53 FE 2F 30 41
0F 4C 04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23
30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F
FB 23 30 41 35 41 34 41 37 41 36 41 39 41 38 41
3B 41 3A 41 30 41 B2 D0 D6 02 60 01 B2 40 0F 27
72 01 30 41 C2 93 02 00 FD 37 C2 4C 77 00 30 41
B2 40 80 5A 20 01 30 41 30 40 EA 16 30 40 F2 16
30 40 8E 16 FF 3F 
@FFE8
06 13 80 15 
@FFF2
64 16 
@FFFE
1A 11 
q
